0: logic.Literal@61ad30f6
1: logic.Literal@312f3050
2: logic.Literal@615bad16
3: logic.Literal@52856ff9
4: logic.Literal@5aa7cfdf
5: logic.Literal@1242d96b
6: logic.Literal@2ecdf528
7: logic.Literal@574ebdaf
8: logic.Literal@33f349ae
9: logic.Literal@377e573a
10: logic.Literal@76db9048
11: logic.Literal@54daf8f9
12: logic.Literal@7d4d65f5
13: logic.Literal@38cf3ae1
14: logic.Literal@123ca460
15: logic.Literal@11228bee
16: logic.Literal@7d626f2
17: logic.Literal@460f1cdb
18: logic.Literal@31e7afde
19: logic.Literal@349f3ff7
20: logic.Literal@2487e20
21: logic.Literal@3c9f4376
22: logic.Literal@308a9264
23: logic.Literal@7da77305
24: logic.Literal@3cdfbbef
25: logic.Literal@7a1ddbf1
26: logic.Literal@1e606f64
27: logic.Literal@581918f6
28: logic.Literal@1958c0d9
29: logic.Literal@d8e4250
30: logic.Literal@100807ca
31: logic.Literal@c67395
32: logic.Literal@5fc7255c
33: logic.Literal@20a47036
34: logic.Literal@70c205bf
35: logic.Literal@43ab9ae9
36: logic.Literal@2520aa05
37: logic.Literal@26865b57
38: logic.Literal@46894dc5
39: logic.Literal@596afb2f
40: logic.Literal@79ba0285
41: logic.Literal@6df2a206
42: logic.Literal@61993d18
43: logic.Literal@6f240187
44: logic.Literal@46a388cc
45: logic.Literal@3e39f08c
46: logic.Literal@16e07bae
47: logic.Literal@598778cc
48: logic.Literal@3386ed8
49: logic.Literal@727453a3
50: logic.Literal@67dc6b48
51: logic.Literal@57f2e67
52: logic.Literal@4571cebe
53: logic.Literal@154864f8
54: logic.Literal@11cadb32
55: logic.Literal@6d3ad37a
56: logic.Literal@26f5e45d
57: logic.Literal@704c3bdf
58: logic.Literal@37986daf
59: logic.Literal@c82d925
60: logic.Literal@55c03e4
61: logic.Literal@14df5253
62: logic.Literal@605eb072
63: logic.Literal@7a0f06ad
64: logic.Literal@1fa9692b
65: logic.Literal@710afd47
66: logic.Literal@64420e34
67: logic.Literal@667a467f
68: logic.Literal@324e8baa
69: logic.Literal@1488a861
70: logic.Literal@604f376a
71: logic.Literal@5432dca2
72: logic.Literal@12670e55
73: logic.Literal@43fd77d8
74: logic.Literal@5a90fcaa
75: logic.Literal@1805ec96
76: logic.Literal@32ba5c65
77: logic.Literal@1ad1be5d
78: logic.Literal@47797401
79: logic.Literal@702f4124
80: logic.Literal@10166230
81: logic.Literal@7221539
82: logic.Literal@b77b0a0
83: logic.Literal@15be68b
84: logic.Literal@22ff1372
