0: logic.Literal@65da1cbe
1: logic.Literal@1a914a00
2: logic.Literal@1d67348a
3: logic.Literal@39f8adc0
4: logic.Literal@c7269ad
5: logic.Literal@1c23e369
6: logic.Literal@38445703
7: logic.Literal@44ae6b66
8: logic.Literal@5b0e5d5f
9: logic.Literal@58b5d5fc
10: logic.Literal@42536da6
11: logic.Literal@7591cbd1
12: logic.Literal@5cdc8499
13: logic.Literal@2a30b0cb
14: logic.Literal@73d7d676
15: logic.Literal@8e3449e
16: logic.Literal@3023f157
17: logic.Literal@1f3aa970
18: logic.Literal@5213b887
19: logic.Literal@40c6d1ef
20: logic.Literal@6f4029e9
21: logic.Literal@257b6c58
22: logic.Literal@6ae32ff0
23: logic.Literal@1c5cd2ea
24: logic.Literal@72bdbfe9
25: logic.Literal@cda144a
26: logic.Literal@7fb5368e
27: logic.Literal@5847010
28: logic.Literal@1ad9d5be
29: logic.Literal@46fdfaeb
30: logic.Literal@102aa5fc
31: logic.Literal@36885319
32: logic.Literal@62a81453
33: logic.Literal@4bab804f
34: logic.Literal@eebd983
35: logic.Literal@7a0f43dc
36: logic.Literal@58a7ca42
37: logic.Literal@4f9980e1
38: logic.Literal@1f6e6f50
39: logic.Literal@1f7fcec2
40: logic.Literal@796cf2b5
41: logic.Literal@7a71ebf1
42: logic.Literal@16890f00
43: logic.Literal@77e1dacd
44: logic.Literal@690677de
45: logic.Literal@1c5d376c
46: logic.Literal@42f2cae8
47: logic.Literal@3bbc47c9
48: logic.Literal@615e7fe7
49: logic.Literal@144dc2f7
50: logic.Literal@403cff1c
51: logic.Literal@19677add
52: logic.Literal@b548f51
53: logic.Literal@71f4aeb6
54: logic.Literal@56976b8b
55: logic.Literal@74844216
56: logic.Literal@5b0575d0
57: logic.Literal@fd0e118
58: logic.Literal@62f6185a
59: logic.Literal@34b462e0
60: logic.Literal@446f3a53
61: logic.Literal@4c3fcbe7
62: logic.Literal@1e592ef2
63: logic.Literal@96dfcbb
64: logic.Literal@34ede267
65: logic.Literal@6bf77ee
66: logic.Literal@51c6e775
67: logic.Literal@372841d2
68: logic.Literal@6c8d638a
69: logic.Literal@117069f2
70: logic.Literal@77ebc9e6
71: logic.Literal@2b82018
72: logic.Literal@52e92f6
