0: logic.Literal@79a1728c
1: logic.Literal@a7f0ab6
2: logic.Literal@41f35f7c
3: logic.Literal@42c2f48c
4: logic.Literal@3005db4a
5: logic.Literal@425d5d46
6: logic.Literal@198ef2ce
7: logic.Literal@4cbd03e7
8: logic.Literal@52fc5eb1
9: logic.Literal@7a639ec5
10: logic.Literal@14151bc5
11: logic.Literal@3013909b
12: logic.Literal@2a49fe
13: logic.Literal@66596a88
14: logic.Literal@5aae8eb5
15: logic.Literal@76954a33
16: logic.Literal@24a298a6
17: logic.Literal@982bb90
18: logic.Literal@27f74733
19: logic.Literal@7bef452c
20: logic.Literal@4bb8855f
21: logic.Literal@57fae983
22: logic.Literal@4a29f290
23: logic.Literal@4bee18dc
24: logic.Literal@44f3fe83
25: logic.Literal@44c5a16f
26: logic.Literal@417d6615
27: logic.Literal@7a6ebe1e
28: logic.Literal@21325036
29: logic.Literal@489543a6
30: logic.Literal@6272c96f
31: logic.Literal@6de30571
32: logic.Literal@5ee34b1b
33: logic.Literal@3c89bb12
34: logic.Literal@48c4245d
35: logic.Literal@3df978b9
36: logic.Literal@7906578e
37: logic.Literal@8a62297
38: logic.Literal@61a91912
39: logic.Literal@1763992e
40: logic.Literal@5c92166b
41: logic.Literal@659925f4
42: logic.Literal@4cd1c1dc
43: logic.Literal@47f08b81
44: logic.Literal@b9dfc5a
45: logic.Literal@2787de58
46: logic.Literal@659a2455
47: logic.Literal@267517e4
48: logic.Literal@426e505c
49: logic.Literal@5b022357
50: logic.Literal@6f8e0cee
51: logic.Literal@614aeccc
52: logic.Literal@5116ac09
53: logic.Literal@1bc425e7
54: logic.Literal@4b2a30d
55: logic.Literal@322803db
56: logic.Literal@56ba8773
57: logic.Literal@6ceb7b5e
58: logic.Literal@7dd00705
59: logic.Literal@f14e5bf
60: logic.Literal@d176a31
61: logic.Literal@3a91d146
62: logic.Literal@4784013e
63: logic.Literal@6f952d6c
64: logic.Literal@5965844d
65: conj[34,28]
66: conj[33,28]
67: conj[29,28]
68: conj[12,3]
69: conj[63,55]
70: conj[63,61]
71: conj[22,21]
72: conj[24,16]
73: conj[28,23]
74: conj[20,13]
75: conj[19,16]
76: conj[26,18]
77: conj[70,59]
78: conj[76,15]
79: conj[76,74]
80: conj[71,32]
81: conj[66,25]
82: conj[47,45]
83: conj[7,6]
84: conj[30,27]
85: conj[31,22]
86: conj[81,80]
87: conj[82,39]
88: conj[19,17]
89: conj[2,1]
90: conj[3,2]
91: conj[7,5]
