0: logic.Literal@73035e27
1: logic.Literal@64c64813
2: logic.Literal@3ecf72fd
3: logic.Literal@483bf400
4: logic.Literal@21a06946
5: logic.Literal@77f03bb1
6: logic.Literal@326de728
7: logic.Literal@25618e91
8: logic.Literal@7a92922
9: logic.Literal@71f2a7d5
10: logic.Literal@2cfb4a64
11: logic.Literal@5474c6c
12: logic.Literal@4b6995df
13: logic.Literal@2fc14f68
14: logic.Literal@591f989e
15: logic.Literal@66048bfd
16: logic.Literal@61443d8f
17: conj[9,-7]
18: conj[8,-7]
19: conj[-15,-14]
20: conj[14,-5]
21: conj[-8,6]
22: conj[6,-4]
23: conj[-15,13]
24: conj[-13,11]
25: conj[10,8]
26: conj[-14,12]
27: conj[16,-13]
28: conj[-7,2]
29: conj[13,7]
30: conj[7,3]
31: conj[-30,-1]
32: conj[-5,-4]
33: conj[-12,-11]
34: conj[33,10]
35: conj[9,-8]
36: conj[-6,3]
37: conj[-32,-10]
38: conj[-3,2]
39: conj[13,-2]
40: conj[16,9]
41: conj[40,1]
42: conj[25,12]
43: conj[14,11]
44: conj[10,-6]
45: conj[-15,6]
46: conj[39,-16]
47: conj[15,-12]
48: conj[38,6]
49: conj[7,-6]
50: conj[42,-9]
51: conj[2,1]
52: conj[-13,-12]
53: conj[35,10]
54: conj[-3,1]
55: conj[-25,15]
56: conj[54,6]
57: conj[54,7]
58: conj[-26,-5]
59: conj[23,11]
60: conj[-33,19]
61: conj[29,-9]
62: conj[27,7]
63: conj[28,17]
64: conj[47,44]
65: conj[-13,9]
66: conj[-45,40]
67: conj[-40,39]
68: conj[28,6]
69: conj[-31,-6]
70: conj[48,17]
71: conj[-6,-1]
72: conj[44,4]
73: conj[-43,20]
74: conj[24,-5]
75: conj[45,5]
76: conj[49,10]
77: conj[45,9]
78: conj[38,-1]
79: conj[46,45]
80: conj[50,49]
81: conj[58,-45]
82: conj[16,-6]
83: conj[56,-7]
84: conj[12,-4]
85: conj[77,-10]
86: conj[17,-10]
87: conj[71,9]
88: conj[42,15]
89: conj[39,-9]
90: conj[88,-11]
91: conj[81,47]
92: conj[-34,-14]
93: conj[41,36]
94: conj[88,-5]
95: conj[7,1]
96: conj[-9,2]
97: conj[94,-22]
98: conj[96,44]
99: conj[78,44]
100: conj[-40,2]
101: conj[68,27]
102: conj[-88,66]
103: conj[79,18]
104: conj[54,-9]
105: conj[-23,-12]
106: conj[66,-30]
107: conj[76,9]
108: conj[-40,3]
109: conj[89,-10]
110: conj[72,50]
111: conj[72,29]
112: conj[28,10]
113: conj[11,-5]
114: conj[36,18]
115: conj[95,21]
116: conj[-45,18]
117: conj[72,30]
118: conj[72,36]
119: conj[113,55]
120: conj[91,-33]
121: conj[51,-30]
122: conj[-40,-30]
123: conj[30,22]
124: conj[30,9]
125: conj[9,1]
126: conj[44,-31]
127: conj[54,51]
128: conj[40,36]
129: conj[49,36]
130: conj[116,-4]
131: conj[54,38]
132: conj[49,3]
133: conj[-44,36]
134: conj[133,-4]
135: conj[130,-25]
136: conj[134,82]
137: conj[136,15]
138: conj[134,55]
139: conj[138,2]
140: conj[138,121]
141: conj[140,37]
142: conj[140,5]
143: conj[140,-32]
144: conj[139,5]
145: conj[138,69]
146: conj[21,4]
147: conj[138,-31]
148: conj[36,-28]
149: conj[119,118]
150: conj[61,16]
151: conj[150,75]
152: conj[138,1]
153: conj[138,-71]
154: conj[150,97]
155: conj[53,-6]
156: conj[41,28]
157: conj[53,46]
158: conj[97,32]
159: conj[158,-9]
160: conj[158,125]
161: conj[158,50]
162: conj[42,26]
163: conj[96,-4]
164: conj[163,25]
165: conj[40,6]
166: conj[30,-6]
167: conj[165,90]
168: conj[167,18]
169: conj[139,-20]
170: conj[167,17]
171: conj[153,-20]
172: conj[158,51]
173: conj[70,66]
174: conj[47,24]
175: conj[139,121]
176: conj[102,39]
177: conj[157,58]
178: conj[158,63]
179: conj[100,82]
180: conj[-10,9]
181: conj[179,117]
182: conj[-44,7]
183: conj[179,23]
