0: logic.Literal@586fcc46
1: logic.Literal@20df24c0
2: logic.Literal@6256d908
3: logic.Literal@79871eeb
4: logic.Literal@5facf061
5: logic.Literal@68c3670
6: logic.Literal@52463130
7: logic.Literal@13f70dd5
8: logic.Literal@2b60c832
9: logic.Literal@4c384498
10: logic.Literal@2f94339e
11: logic.Literal@4260a1c
12: logic.Literal@292a73f2
13: logic.Literal@27b8eecb
14: logic.Literal@293e3161
15: logic.Literal@1d7ca8b0
16: logic.Literal@67b3fd0e
17: logic.Literal@71d8985
18: logic.Literal@5f70053e
19: logic.Literal@27b10f48
20: logic.Literal@5f12dd3d
21: logic.Literal@34a836fb
22: logic.Literal@6bae9ca5
23: logic.Literal@44ca15d7
24: logic.Literal@d78c346
25: logic.Literal@781223fc
26: logic.Literal@6746c3ef
27: logic.Literal@73b6167d
28: logic.Literal@389f89be
29: logic.Literal@51fb4092
30: logic.Literal@73a8f9
31: logic.Literal@43b54374
32: logic.Literal@7a3e0c5
33: logic.Literal@cd7df73
34: logic.Literal@11fe8a70
35: logic.Literal@78b9c5d8
36: logic.Literal@6084b7c2
37: logic.Literal@521ad0e6
38: logic.Literal@37526ddf
39: logic.Literal@1f3f9e8
40: logic.Literal@448c64b3
41: logic.Literal@40151124
42: logic.Literal@648db06c
43: logic.Literal@7a2f29ac
44: logic.Literal@5da173a6
45: logic.Literal@35d5d507
46: logic.Literal@3c521d01
47: logic.Literal@3f33316e
48: logic.Literal@6959496d
49: logic.Literal@723fd4ac
50: logic.Literal@5e2975ff
51: logic.Literal@78379715
52: logic.Literal@5b86ab5f
53: logic.Literal@57909e37
54: logic.Literal@42839fb7
55: logic.Literal@6c837cd
56: logic.Literal@68fab818
57: logic.Literal@3b48e216
58: logic.Literal@65e8bcef
59: logic.Literal@22d989c0
60: logic.Literal@1fdedffb
61: logic.Literal@63fac644
62: logic.Literal@43551110
63: logic.Literal@2dac0733
64: logic.Literal@44e4247a
65: logic.Literal@71190244
66: logic.Literal@1a2f40e6
67: logic.Literal@57f7590f
68: logic.Literal@3255707f
69: logic.Literal@be74f53
70: logic.Literal@6b2f16b9
71: logic.Literal@67d15f2
72: logic.Literal@1fb25bca
73: logic.Literal@2e1e02b8
74: logic.Literal@3d17531c
75: logic.Literal@53ab03c9
76: logic.Literal@5eca6e7d
77: logic.Literal@9facde
78: logic.Literal@7979062
79: logic.Literal@c297e12
80: logic.Literal@19d506c
81: logic.Literal@7c99e5dd
82: logic.Literal@47b67eac
83: logic.Literal@a841a6
84: logic.Literal@6bdd7fef
85: logic.Literal@58d9d844
86: logic.Literal@2c6e8eed
87: logic.Literal@6e094fb7
88: logic.Literal@6e2b679e
89: logic.Literal@78a689e7
90: logic.Literal@206769f8
91: logic.Literal@437eeb4
92: logic.Literal@31156e3b
93: logic.Literal@7d30304f
94: logic.Literal@6603aeb8
95: logic.Literal@5dfabe82
96: logic.Literal@470467b0
97: logic.Literal@3bca8557
98: logic.Literal@40478af8
99: logic.Literal@48c122dc
100: logic.Literal@2c1ce593
101: logic.Literal@43133d7a
102: logic.Literal@3f7f7faa
103: logic.Literal@7e697d5b
104: logic.Literal@35923f78
105: logic.Literal@6f303c5d
106: logic.Literal@2bf68c3e
107: logic.Literal@1e40bfbe
108: logic.Literal@3a0d3af1
109: logic.Literal@54b12b39
110: logic.Literal@4b39daed
111: logic.Literal@501f317b
112: logic.Literal@316533b
113: logic.Literal@5ea34883
114: logic.Literal@5b480f08
115: logic.Literal@727569f3
116: logic.Literal@43cb630d
117: logic.Literal@7e8dca7
118: logic.Literal@1c43b31d
119: logic.Literal@45a07b97
120: logic.Literal@5d6bbb25
121: logic.Literal@1ca749cb
122: logic.Literal@1d7dca19
123: logic.Literal@5bc776e2
124: logic.Literal@5bf54c2c
125: logic.Literal@7d3abf88
126: logic.Literal@ee49f34
127: logic.Literal@6e74986c
128: logic.Literal@1f112da2
129: logic.Literal@377f0737
130: logic.Literal@1dc823d3
131: logic.Literal@57b57ffe
132: logic.Literal@41df3497
133: logic.Literal@e56c524
134: logic.Literal@525cb986
135: logic.Literal@2eea76bc
136: logic.Literal@1629947a
137: logic.Literal@2e6e0c7e
138: logic.Literal@194910bc
139: logic.Literal@64ebcabf
140: logic.Literal@3e3b081c
141: logic.Literal@6068fe59
142: logic.Literal@3175ce18
143: logic.Literal@bf154bb
144: logic.Literal@6d6cd631
145: logic.Literal@4ad177f3
146: logic.Literal@55cb75bf
147: logic.Literal@549ea731
148: logic.Literal@5f482ecd
149: logic.Literal@1ee7a438
150: logic.Literal@108f5cd6
151: logic.Literal@3189c6d9
152: logic.Literal@2fa9b863
153: logic.Literal@ccc1fca
154: logic.Literal@664f8b69
155: logic.Literal@198f3677
156: logic.Literal@7b87ff85
157: logic.Literal@17598d70
158: logic.Literal@d574831
159: logic.Literal@6d0beb62
160: logic.Literal@29345a91
161: logic.Literal@725d70ca
162: logic.Literal@457cb870
163: logic.Literal@779e0b46
164: logic.Literal@7c7537f6
165: logic.Literal@65b7c392
166: logic.Literal@4528486c
167: logic.Literal@426bbfb4
168: logic.Literal@1774ea88
169: logic.Literal@4c0410a7
170: logic.Literal@4b684a63
171: logic.Literal@5461daa5
172: logic.Literal@64f15a0b
173: logic.Literal@89cef1a
174: logic.Literal@12e8738
175: logic.Literal@5bc0d14a
176: logic.Literal@358fe93b
177: logic.Literal@5a8424af
178: logic.Literal@2f667f80
179: logic.Literal@72f1a1a7
180: logic.Literal@38fd58f3
181: conj[90,88]
182: conj[93,91]
183: conj[90,89]
184: conj[83,82]
185: conj[87,85]
186: conj[93,92]
187: conj[86,-85]
188: conj[99,-97]
189: conj[105,104]
190: conj[101,-100]
191: conj[84,83]
192: conj[111,109]
193: conj[-90,85]
194: conj[147,146]
195: conj[36,35]
196: conj[-129,128]
197: conj[-180,179]
198: conj[102,100]
199: conj[190,102]
200: conj[153,152]
201: conj[123,122]
202: conj[162,161]
203: conj[126,125]
204: conj[84,82]
205: conj[-120,119]
206: conj[174,173]
207: conj[81,80]
208: conj[138,137]
209: conj[12,-11]
210: conj[105,103]
211: conj[104,103]
212: conj[117,116]
213: conj[45,-44]
214: conj[-144,142]
215: conj[3,2]
216: conj[9,8]
217: conj[75,-74]
218: conj[18,17]
219: conj[159,158]
220: conj[23,22]
221: conj[72,-71]
222: conj[41,40]
223: conj[-144,143]
224: conj[-223,214]
225: conj[-111,110]
226: conj[225,109]
